基金代码: 000021
基金名称: 华夏优势增长混合
基金全称: 华夏优势增长混合型证券投资基金
成立时间: 2006-11-24
最新规模: 56.57亿
基金公司: 华夏基金管理有限公司
基金经理: 郑晓辉
托管银行: 中国建设银行股份有限公司
基金类型: 混合型-偏股
评级机构: nan
基金评级: 暂无评级
投资策略: 本基金主要采取“自下而上”的个股精选策略，以GARP模型为基础，结合严谨、深入的基本面分析和全面、细致的估值分析和市场面分析，精选出具有清晰、可持续的业绩增长潜力且被市场相对低估、价格处于合理区间的股票进行投资。同时，考虑到我国股票市场的波动性，基金将主动进行资产配置，即根据对宏观经济、政策形势和证券市场走势的综合分析，调整基金在股票、债券等资产类别上的投资比例，以降低投资风险，提高累积收益。本基金债券投资将以优化流动性管理、分散投资风险为主要目标，同时根据需要进行积极操作，以提高基金收益。
投资目标: 追求在有效控制风险的前提下实现基金资产的稳健、持续增值。
业绩比较基准: 富时中国A600指数收益率×80%＋中债综合指数（财富）收益率×20%
